invoice_id,customer,issue_date,due_date,currency,amount,status,payment_date
6105,Cust_B,2024-12-02,2025-01-31,EUR,5499.14,Paid,2025-02-04
6106,Cust_C,2024-12-27,2025-02-25,EUR,5389.78,Paid,2025-03-10
6107,Cust_A,2024-05-25,2024-07-09,EUR,14006.66,Paid,2024-07-26
6108,Cust_A,2024-01-02,2024-03-02,EUR,10549.8,Paid,2024-03-21
6109,Cust_D,2024-08-20,2024-10-19,EUR,4726.08,Open,
6110,Cust_C,2024-01-16,2024-03-01,EUR,8093.36,Open,
6111,Cust_C,2024-11-27,2025-01-26,EUR,17927.74,Paid,2025-02-13
6112,Cust_D,2024-04-11,2024-05-11,EUR,2601.27,Paid,2024-05-14
6113,Cust_A,2024-07-09,2024-08-23,EUR,10956.95,Open,
6114,Cust_D,2024-04-28,2024-06-27,EUR,7002.58,Paid,2024-06-30
6115,Cust_D,2024-09-26,2024-10-26,USD,1285.59,Open,
6116,Cust_C,2024-06-20,2024-08-04,JPY,821223.0,Paid,2024-08-17
6117,Cust_B,2024-06-21,2024-08-20,EUR,6788.5,Paid,2024-08-21
6118,Cust_B,2024-07-07,2024-08-06,EUR,6314.84,Open,
6119,Cust_B,2024-12-16,2025-02-14,EUR,14982.58,Open,
6120,Cust_A,2024-09-17,2024-11-16,EUR,3388.11,Overdue,
6121,Cust_D,2024-08-28,2024-09-27,EUR,2995.89,Overdue,
6122,Cust_D,2024-04-25,2024-05-25,EUR,4478.85,Open,
6123,Cust_A,2024-07-21,2024-09-04,EUR,16432.5,Paid,2024-09-17
6124,Cust_C,2024-06-16,2024-07-31,EUR,8535.03,Paid,2024-08-11
6125,Cust_D,2024-06-13,2024-07-13,JPY,782929.0,Paid,2024-07-30
6126,Cust_B,2024-10-28,2024-12-27,EUR,10859.88,Paid,2025-01-01
6127,Cust_D,2024-11-30,2025-01-14,EUR,12113.19,Paid,2025-01-29
6128,Cust_C,2024-11-23,2024-12-23,EUR,9706.21,Paid,2024-12-27
6129,Cust_A,2024-07-01,2024-08-30,EUR,11502.41,Paid,2024-09-05
6130,Cust_D,2024-03-01,2024-04-30,EUR,1710.42,Paid,2024-05-19
6131,Cust_B,2024-09-20,2024-11-04,EUR,3060.17,Paid,2024-11-10
6132,Cust_A,2024-06-27,2024-07-27,EUR,10058.23,Paid,2024-08-11
6133,Cust_A,2024-07-21,2024-08-20,EUR,3177.15,Overdue,
6134,Cust_B,2024-04-10,2024-05-25,EUR,11239.95,Paid,2024-05-30
6135,Cust_D,2024-02-12,2024-03-13,EUR,18736.37,Paid,2024-03-27
6136,Cust_D,2024-08-17,2024-10-16,EUR,7707.33,Paid,2024-10-25
6137,Cust_B,2024-07-11,2024-09-09,EUR,3387.63,Paid,2024-09-19
6138,Cust_B,2024-03-02,2024-04-01,EUR,8420.93,Paid,2024-04-02
6139,Cust_D,2024-05-26,2024-07-10,EUR,7702.01,Paid,2024-07-29
6140,Cust_D,2024-07-03,2024-08-02,EUR,6573.52,Open,
6141,Cust_B,2024-03-20,2024-04-19,EUR,8099.77,Paid,2024-05-06
6142,Cust_D,2024-06-08,2024-07-08,EUR,13809.07,Paid,2024-07-18
6143,Cust_D,2024-11-16,2024-12-31,EUR,11819.58,Open,
6144,Cust_A,2024-05-30,2024-06-29,EUR,5876.2,Open,
6145,Cust_B,2024-11-08,2024-12-23,EUR,1860.23,Paid,2025-01-08
6146,Cust_D,2024-04-29,2024-05-29,EUR,1840.51,Paid,2024-06-14
6147,Cust_B,2024-12-12,2025-02-10,EUR,7164.41,Paid,2025-02-19
6148,Cust_D,2024-09-23,2024-10-23,JPY,391829.0,Paid,2024-10-25
6149,Cust_B,2024-10-07,2024-11-06,EUR,1603.43,Paid,2024-11-10
6150,Cust_D,2024-06-25,2024-08-24,EUR,15472.92,Paid,2024-09-02
6151,Cust_B,2024-03-20,2024-04-19,EUR,4018.13,Paid,2024-05-08
6152,Cust_B,2024-05-31,2024-06-30,EUR,4576.42,Paid,2024-07-09
6153,Cust_B,2024-11-08,2024-12-23,EUR,11517.97,Paid,2025-01-02
6154,Cust_A,2024-06-15,2024-07-15,EUR,10874.32,Paid,2024-07-21
6155,Cust_A,2024-03-30,2024-05-14,EUR,1702.93,Paid,2024-05-31
6156,Cust_B,2024-11-06,2025-01-05,EUR,4365.26,Paid,2025-01-09
6157,Cust_C,2024-12-10,2025-01-24,EUR,2938.7,Open,
6158,Cust_B,2024-07-23,2024-08-22,EUR,4790.43,Paid,2024-09-04
6159,Cust_B,2024-10-18,2024-11-17,EUR,10213.07,Paid,2024-12-01
6160,Cust_B,2024-12-13,2025-02-11,EUR,27061.4,Open,
6161,Cust_A,2024-09-28,2024-10-28,EUR,4249.53,Open,
6162,Cust_D,2024-02-18,2024-04-03,EUR,6113.6,Paid,2024-04-18
6163,Cust_D,2024-04-28,2024-06-27,EUR,8872.18,Paid,2024-07-16
6164,Cust_B,2024-02-09,2024-03-25,EUR,8666.36,Paid,2024-04-01
6165,Cust_D,2024-11-12,2024-12-12,JPY,2253102.0,Paid,2024-12-14
6166,Cust_C,2024-09-19,2024-11-03,JPY,1975407.0,Paid,2024-11-17
6167,Cust_A,2024-09-15,2024-10-15,EUR,9132.19,Paid,2024-10-29
6168,Cust_C,2024-03-13,2024-04-27,EUR,15601.25,Paid,2024-05-11
6169,Cust_C,2024-02-29,2024-04-29,EUR,16551.75,Overdue,
6170,Cust_C,2024-03-04,2024-04-03,JPY,979919.0,Overdue,
6171,Cust_C,2024-05-16,2024-07-15,EUR,13030.57,Paid,2024-08-04
6172,Cust_B,2024-07-10,2024-08-24,EUR,12175.39,Paid,2024-08-31
6173,Cust_B,2024-11-28,2025-01-27,EUR,12567.48,Open,
6174,Cust_C,2024-12-11,2025-02-09,EUR,4091.89,Open,
6175,Cust_D,2024-07-12,2024-08-11,EUR,4517.73,Paid,2024-08-23
6176,Cust_D,2024-12-17,2025-02-15,EUR,2591.96,Overdue,
6177,Cust_C,2024-04-25,2024-06-24,EUR,9811.76,Paid,2024-07-13
6178,Cust_A,2024-08-15,2024-10-14,EUR,5564.18,Overdue,
6179,Cust_A,2024-11-30,2025-01-14,EUR,9449.84,Overdue,
6180,Cust_B,2024-05-01,2024-05-31,EUR,10305.83,Open,
6181,Cust_B,2024-09-08,2024-10-08,EUR,13464.18,Paid,2024-10-13
6182,Cust_D,2024-09-28,2024-10-28,EUR,24709.62,Paid,2024-11-09
6183,Cust_B,2024-01-29,2024-03-14,EUR,1376.19,Paid,2024-03-24
6184,Cust_C,2024-02-08,2024-03-09,EUR,1613.72,Paid,2024-03-29
6185,Cust_D,2024-02-17,2024-04-02,EUR,13575.31,Paid,2024-04-16
6186,Cust_B,2024-11-13,2024-12-13,EUR,9179.66,Paid,2024-12-26
6187,Cust_C,2024-02-22,2024-04-22,EUR,7621.93,Open,
6188,Cust_A,2024-03-08,2024-04-07,EUR,10599.82,Paid,2024-04-09
6189,Cust_C,2024-09-18,2024-11-17,EUR,13886.65,Paid,2024-12-02
6190,Cust_B,2024-11-22,2024-12-22,EUR,10014.86,Paid,2025-01-11
6191,Cust_B,2024-09-21,2024-11-20,EUR,10020.2,Paid,2024-12-06
6192,Cust_D,2024-11-16,2024-12-31,EUR,17183.86,Paid,2025-01-04
6193,Cust_B,2024-06-13,2024-07-13,EUR,7102.45,Paid,2024-07-24
6194,Cust_A,2024-07-05,2024-08-04,EUR,20643.15,Open,
6195,Cust_D,2024-07-08,2024-09-06,EUR,12768.31,Paid,2024-09-26
6196,Cust_D,2024-06-22,2024-08-21,EUR,7964.97,Paid,2024-08-30
6197,Cust_C,2024-05-05,2024-06-19,EUR,3191.28,Paid,2024-07-07
6198,Cust_C,2024-05-24,2024-07-08,EUR,8876.0,Open,
6199,Cust_D,2024-11-16,2024-12-31,EUR,7035.46,Paid,2025-01-05
6200,Cust_D,2024-09-11,2024-11-10,EUR,9997.32,Paid,2024-11-30
6201,Cust_B,2024-01-26,2024-03-26,EUR,9639.08,Paid,2024-04-15
6202,Cust_B,2024-04-17,2024-06-01,EUR,11895.38,Paid,2024-06-06
6203,Cust_D,2024-05-14,2024-06-13,EUR,6637.14,Open,
6204,Cust_B,2024-07-12,2024-09-10,EUR,12991.66,Paid,2024-09-30
6205,Cust_C,2024-12-08,2025-01-07,EUR,28552.19,Open,
6206,Cust_C,2024-06-21,2024-07-21,EUR,6274.1,Paid,2024-07-23
6207,Cust_D,2024-11-28,2025-01-12,JPY,269747.0,Paid,2025-01-30
6208,Cust_A,2024-03-30,2024-05-14,EUR,12451.88,Paid,2024-06-01
6209,Cust_A,2024-04-04,2024-05-19,EUR,9857.52,Open,
6210,Cust_A,2024-01-10,2024-02-24,EUR,4967.61,Overdue,
6211,Cust_B,2024-07-24,2024-08-23,EUR,20312.06,Overdue,
6212,Cust_B,2024-06-20,2024-08-19,EUR,9143.13,Paid,2024-08-25
6213,Cust_C,2024-08-14,2024-09-13,EUR,8593.48,Paid,2024-09-28
6214,Cust_D,2024-10-09,2024-11-08,EUR,19788.83,Open,
6215,Cust_D,2024-09-02,2024-11-01,JPY,1207930.0,Paid,2024-11-04
6216,Cust_A,2024-02-25,2024-04-10,EUR,11749.5,Open,
6217,Cust_B,2024-03-14,2024-04-28,EUR,5839.01,Paid,2024-05-15
6218,Cust_C,2024-05-07,2024-06-06,EUR,3370.93,Paid,2024-06-14
6219,Cust_C,2024-02-18,2024-03-19,EUR,7796.3,Paid,2024-03-30
6220,Cust_C,2024-02-29,2024-03-30,EUR,2820.41,Paid,2024-04-01
6221,Cust_D,2024-02-10,2024-04-10,EUR,30806.54,Paid,2024-04-26
6222,Cust_B,2024-05-05,2024-06-19,EUR,21163.21,Open,
6223,Cust_A,2024-10-11,2024-11-25,EUR,10917.86,Paid,2024-11-26
6224,Cust_A,2024-02-21,2024-04-06,EUR,12283.49,Paid,2024-04-22
6225,Cust_B,2024-10-08,2024-12-07,EUR,4391.49,Overdue,
6226,Cust_C,2024-03-07,2024-05-06,EUR,6407.32,Paid,2024-05-25
6227,Cust_A,2024-05-12,2024-06-11,JPY,1122766.0,Open,
6228,Cust_D,2024-02-16,2024-04-01,EUR,16533.2,Paid,2024-04-14
6229,Cust_C,2024-06-22,2024-07-22,EUR,18460.48,Paid,2024-08-10
6230,Cust_C,2024-09-30,2024-11-29,EUR,7036.03,Paid,2024-12-14
6231,Cust_D,2024-03-27,2024-04-26,EUR,11315.29,Open,
6232,Cust_B,2024-06-10,2024-07-10,EUR,9497.92,Open,
6233,Cust_C,2024-08-16,2024-09-30,EUR,12053.78,Paid,2024-10-10
6234,Cust_A,2024-12-08,2025-02-06,EUR,10020.7,Open,
6235,Cust_B,2024-08-12,2024-10-11,EUR,14938.93,Paid,2024-10-24
6236,Cust_B,2024-12-09,2025-01-23,EUR,16655.08,Paid,2025-01-31
6237,Cust_C,2024-05-06,2024-06-05,EUR,2267.74,Overdue,
6238,Cust_A,2024-06-21,2024-07-21,EUR,10891.71,Paid,2024-07-30
6239,Cust_D,2024-05-06,2024-07-05,EUR,13357.93,Open,
6240,Cust_B,2024-07-08,2024-08-22,EUR,15368.39,Paid,2024-08-30
6241,Cust_B,2024-05-30,2024-07-14,EUR,10123.69,Paid,2024-07-16
6242,Cust_C,2024-04-21,2024-06-20,EUR,7018.4,Open,
6243,Cust_B,2024-03-08,2024-04-22,EUR,9312.98,Paid,2024-05-03
6244,Cust_A,2024-08-02,2024-10-01,EUR,7809.59,Open,
6245,Cust_B,2024-05-28,2024-07-27,EUR,7770.0,Open,
6246,Cust_A,2024-08-12,2024-09-26,EUR,22796.74,Paid,2024-10-05
6247,Cust_C,2024-04-30,2024-06-14,EUR,21994.85,Open,
6248,Cust_A,2024-05-30,2024-06-29,USD,13733.12,Paid,2024-07-17
6249,Cust_B,2024-04-09,2024-05-24,EUR,5940.4,Paid,2024-06-10
6250,Cust_A,2024-03-03,2024-04-02,EUR,5790.49,Open,
6251,Cust_C,2024-01-31,2024-03-01,EUR,10047.47,Overdue,
6252,Cust_C,2024-04-03,2024-06-02,EUR,3009.14,Paid,2024-06-02
6253,Cust_A,2024-04-18,2024-06-17,EUR,10052.03,Paid,2024-07-03
6254,Cust_B,2024-10-01,2024-10-31,EUR,10695.24,Open,
6255,Cust_D,2024-09-12,2024-10-12,EUR,1685.26,Paid,2024-10-31
6256,Cust_A,2024-10-02,2024-11-16,EUR,3372.46,Open,
6257,Cust_B,2024-04-25,2024-06-24,EUR,5126.58,Paid,2024-06-26
6258,Cust_D,2024-07-09,2024-09-07,EUR,4204.6,Paid,2024-09-22
6259,Cust_D,2024-01-19,2024-03-19,EUR,11576.54,Paid,2024-04-03
6260,Cust_D,2024-04-23,2024-05-23,EUR,13005.04,Paid,2024-06-09
6261,Cust_B,2024-06-26,2024-07-26,EUR,18000.43,Paid,2024-08-02
6262,Cust_B,2024-03-29,2024-05-13,EUR,4128.46,Open,
6263,Cust_A,2024-10-26,2024-11-25,EUR,2572.23,Paid,2024-12-08
6264,Cust_C,2024-01-08,2024-02-22,EUR,17875.67,Paid,2024-03-13
6265,Cust_D,2024-10-18,2024-12-02,JPY,2063882.0,Overdue,
6266,Cust_A,2024-07-17,2024-08-16,JPY,1388323.0,Open,
6267,Cust_A,2024-08-09,2024-10-08,EUR,5015.97,Paid,2024-10-09
6268,Cust_A,2024-07-27,2024-08-26,EUR,10220.28,Overdue,
6269,Cust_B,2024-04-23,2024-06-07,EUR,4641.29,Paid,2024-06-15
6270,Cust_A,2024-06-06,2024-08-05,EUR,14323.33,Paid,2024-08-22
6271,Cust_A,2024-06-03,2024-07-18,EUR,9770.33,Paid,2024-07-20
6272,Cust_B,2024-07-02,2024-08-31,EUR,3551.5,Paid,2024-09-02
6273,Cust_D,2024-01-23,2024-03-23,JPY,1090606.0,Overdue,
6274,Cust_D,2024-09-22,2024-10-22,EUR,3522.89,Paid,2024-11-01
6275,Cust_D,2024-05-19,2024-07-18,EUR,7558.24,Paid,2024-07-24
6276,Cust_D,2024-07-29,2024-08-28,EUR,11844.73,Overdue,
6277,Cust_A,2024-11-12,2024-12-27,EUR,7143.9,Paid,2025-01-12
6278,Cust_C,2024-04-11,2024-05-26,EUR,1978.69,Paid,2024-06-06
6279,Cust_A,2024-06-14,2024-08-13,JPY,510461.0,Open,
6280,Cust_B,2024-02-29,2024-04-29,EUR,4331.5,Open,
6281,Cust_D,2024-06-16,2024-07-31,EUR,4226.09,Paid,2024-08-07
6282,Cust_B,2024-05-26,2024-07-25,EUR,15705.41,Open,
6283,Cust_C,2024-06-14,2024-08-13,EUR,14175.06,Paid,2024-08-26
6284,Cust_A,2024-09-09,2024-10-24,EUR,10721.07,Paid,2024-11-13
6285,Cust_D,2024-07-13,2024-09-11,EUR,9356.59,Open,
6286,Cust_C,2024-02-05,2024-03-21,EUR,8853.95,Paid,2024-04-05
6287,Cust_B,2024-03-14,2024-05-13,EUR,6017.23,Paid,2024-06-02
6288,Cust_D,2024-07-01,2024-07-31,EUR,9424.57,Overdue,
6289,Cust_B,2024-01-28,2024-03-28,EUR,3486.3,Paid,2024-04-13
6290,Cust_A,2024-01-31,2024-03-01,EUR,5290.4,Paid,2024-03-21
6291,Cust_B,2024-10-07,2024-11-06,EUR,20023.06,Paid,2024-11-07
6292,Cust_D,2024-09-01,2024-10-16,EUR,8952.19,Paid,2024-10-20
6293,Cust_A,2024-05-01,2024-06-30,EUR,2203.12,Paid,2024-07-02
6294,Cust_D,2024-01-10,2024-03-10,EUR,16141.06,Paid,2024-03-14
6295,Cust_B,2024-09-25,2024-11-09,EUR,9898.85,Paid,2024-11-11
6296,Cust_B,2024-01-10,2024-02-24,EUR,9535.36,Open,
6297,Cust_D,2024-09-21,2024-10-21,USD,2850.75,Paid,2024-11-02
6298,Cust_B,2024-10-03,2024-11-17,EUR,13435.01,Overdue,
6299,Cust_D,2024-08-03,2024-09-17,EUR,11006.46,Paid,2024-10-06
6300,Cust_C,2024-06-28,2024-08-27,EUR,3901.75,Paid,2024-08-31
6301,Cust_D,2024-02-22,2024-04-22,EUR,2232.62,Open,
6302,Cust_D,2024-02-12,2024-03-28,EUR,8571.6,Paid,2024-04-07
6303,Cust_B,2024-10-16,2024-11-15,EUR,14991.85,Open,
6304,Cust_C,2024-07-31,2024-09-14,EUR,17824.71,Paid,2024-09-28
6305,Cust_D,2024-06-06,2024-07-21,JPY,2124556.0,Paid,2024-07-28
6306,Cust_B,2024-06-21,2024-08-20,EUR,4024.64,Paid,2024-08-27
6307,Cust_A,2024-02-08,2024-03-09,EUR,7118.63,Paid,2024-03-22
6308,Cust_D,2024-09-01,2024-10-01,EUR,6136.08,Paid,2024-10-01
6309,Cust_B,2024-01-24,2024-03-09,EUR,21184.64,Paid,2024-03-19
6310,Cust_B,2024-05-23,2024-07-22,JPY,468487.0,Paid,2024-07-25
6311,Cust_B,2024-10-17,2024-11-16,EUR,8623.36,Open,
6312,Cust_C,2024-11-08,2025-01-07,EUR,11257.17,Overdue,
6313,Cust_B,2024-04-18,2024-06-17,EUR,6932.92,Open,
6314,Cust_A,2024-07-11,2024-08-25,EUR,12118.1,Open,
6315,Cust_B,2024-02-19,2024-03-20,EUR,8749.45,Paid,2024-03-21
6316,Cust_C,2024-03-06,2024-04-20,EUR,17280.15,Paid,2024-04-22
6317,Cust_B,2024-08-07,2024-09-06,EUR,11420.37,Paid,2024-09-23
6318,Cust_C,2024-03-29,2024-05-13,EUR,1290.9,Paid,2024-05-24
6319,Cust_A,2024-10-23,2024-12-07,EUR,5657.26,Paid,2024-12-23
6320,Cust_D,2024-01-10,2024-02-24,EUR,9325.04,Paid,2024-03-03
6321,Cust_B,2024-03-22,2024-05-06,EUR,5023.92,Paid,2024-05-10
6322,Cust_D,2024-11-11,2024-12-26,EUR,11169.61,Overdue,
6323,Cust_C,2024-08-18,2024-10-17,EUR,4344.61,Open,
6324,Cust_A,2024-05-10,2024-06-24,EUR,2065.62,Paid,2024-07-01
6325,Cust_D,2024-07-10,2024-09-08,EUR,6139.38,Open,
6326,Cust_B,2024-01-23,2024-02-22,EUR,11181.57,Paid,2024-02-26
6327,Cust_A,2024-04-24,2024-06-23,EUR,17119.95,Paid,2024-06-30
6328,Cust_B,2024-01-08,2024-03-08,JPY,1385729.0,Open,
6329,Cust_B,2024-12-09,2025-01-08,EUR,6061.84,Paid,2025-01-27
6330,Cust_D,2024-09-11,2024-10-11,EUR,16399.2,Open,
6331,Cust_A,2024-11-22,2025-01-06,EUR,5111.74,Overdue,
6332,Cust_C,2024-12-04,2025-02-02,EUR,6235.28,Open,
6333,Cust_C,2024-06-21,2024-08-20,EUR,25923.22,Paid,2024-09-09
6334,Cust_D,2024-10-15,2024-12-14,JPY,1053052.0,Paid,2024-12-15
6335,Cust_A,2024-12-19,2025-02-17,EUR,13259.61,Paid,2025-03-01
6336,Cust_B,2024-06-10,2024-07-25,EUR,9665.03,Paid,2024-08-05
6337,Cust_D,2024-01-16,2024-03-01,EUR,2309.29,Overdue,
6338,Cust_B,2024-01-05,2024-02-19,EUR,11567.82,Paid,2024-03-06
